,Country,Job Title,Rural,Quantity,Percentage
7,Spain,Head of Information Systems and Data Processing,Urban,71,0.74%
10,Spain,Data Management Associate,Urban,72,0.75%
11,Spain,Database Development and Administration Project Manager,Urban,75,0.78%
16,Spain,Naval Tactical Data System--Combat Information Center Officer,Urban,17,0.18%
39,Spain,Database Development and Administration Project Manager,Urban,75,0.78%
74,Spain,Automatic Data Processing Systems Security Specialist (ADP Systems Security),Urban,85,0.88%
80,Spain,Database Management System Specialist (DBMS Specialist),Urban,76,0.79%
115,Spain,Database Coordinator,Urban,81,0.84%
139,Spain,Data Entry Machine Operator,Urban,11,0.11%
141,Spain,Automatic Data Processing Planner,Urban,78,0.81%
147,Spain,Database Consultant,Urban,84,0.87%
153,Spain,Data Processing Systems Analyst,Urban,76,0.79%
160,Spain,SQL Database Administrator,Urban,65,0.67%
169,Spain,Database Marketing Analyst,Urban,61,0.63%
177,Spain,Database Development and Administration Project Manager,Urban,75,0.78%
179,Spain,Data Architect,Urban,88,0.91%
224,Spain,Database Architect,Urban,72,0.75%
242,Spain,Automatic Data Processing Systems Security Specialist (ADP Systems Security),Urban,85,0.88%
250,Spain,Geographic Information Systems Database Administrator (GIS Database Administrator),Urban,73,0.76%
254,Spain,Automatic Data Processing Planner (ADP Planner),Urban,77,0.80%
255,Spain,Data Processing Auxiliary Equipment Operator,Urban,8,0.08%
263,Spain,Data Systems Manager,Urban,69,0.72%
274,Spain,Data Systems Manager,Urban,69,0.72%
291,Spain,Data Collector,Rural,9,0.09%
312,Spain,Geographic Information Systems Database Administrator (GIS Database Administrator),Urban,73,0.76%
316,Spain,Database Manager,Urban,78,0.81%
445,Spain,Database Engineer,Urban,77,0.80%
453,Spain,LiDAR Data Analyst,Urban,11,0.11%
481,Spain,Database Management System Specialist (DBMS Specialist),Urban,76,0.79%
512,Spain,Micro Computer Data Processor,Urban,15,0.16%
522,Spain,Flight Data Technician,Urban,14,0.15%
531,Spain,Data Analyst,Urban,8,0.08%
542,Spain,Weight in Motion Field Data Collection Technician,Urban,10,0.10%
565,Spain,Automatic Data Processing Planner,Urban,78,0.81%
633,Spain,Head of Information Systems and Data Processing,Urban,71,0.74%
635,Spain,Geographic Information Systems Data Manager (GIS Data Manager),Urban,64,0.66%
639,Spain,Data Security Administrator,Urban,67,0.69%
655,Spain,Data Base Design Analyst,Urban,58,0.60%
674,Spain,Database Administration Manager,Urban,65,0.67%
681,Spain,SQL Database Administrator,Urban,65,0.67%
694,Spain,Database Coordinator,Urban,81,0.84%
709,Spain,Data Warehouse Analyst,Urban,69,0.72%
711,Spain,Electronic Data Interchange System Developer (EDI System Developer),Urban,60,0.62%
717,Spain,Data Processing Systems Project Planner,Urban,65,0.67%
732,Spain,Data Architect,Urban,88,0.91%
744,Spain,Data Coordinator,Urban,88,0.91%
753,Spain,Data Officer,Urban,101,1.05%
757,Spain,Database Marketing Analyst,Urban,61,0.63%
766,Spain,Database Engineer,Urban,77,0.80%
770,Spain,"Engineer, System Electronic Data Processing (Engineer, System EDP)",Urban,61,0.63%
819,Spain,Data Security Analyst,Urban,77,0.80%
822,Spain,SCADA Technician (Supervisory Control and Data Acquisition Technician),Urban,13,0.13%
861,Spain,Database Development Project Manager,Urban,11,0.11%
868,Spain,Database Management System Specialist (DBMS Specialist),Urban,76,0.79%
877,Spain,Database Consultant,Urban,84,0.87%
884,Spain,Database Security Expert,Urban,62,0.64%
910,Spain,Data Communications Analyst,Urban,69,0.72%
914,Spain,Data Architect,Urban,88,0.91%
924,Spain,Data Management Information Technology Specialist,Urban,61,0.63%
992,Spain,Data Warehouse Architect,Urban,77,0.80%
1012,Spain,Data Base Design Analyst,Urban,58,0.60%
1023,Spain,Data Miner,Urban,72,0.75%
1036,Spain,Oracle Database Administrator (Oracle DBA),Urban,78,0.81%
1048,Spain,Micro Computer Data Processor,Urban,15,0.16%
1073,Spain,Data Warehouse Architect,Urban,77,0.80%
1112,Spain,Data Processing Systems Project Planner,Urban,65,0.67%
1114,Spain,"Engineer, System Electronic Data Processing (Engineer, System EDP)",Urban,61,0.63%
1117,Spain,Data Architect,Urban,88,0.91%
1126,Spain,Database Coordinator,Urban,81,0.84%
1131,Spain,Computer or Data Processing Systems Consultant,Urban,88,0.91%
1159,Spain,Medical Data Analyst,Urban,13,0.13%
1177,Spain,Data Scientist,Urban,67,0.69%
1178,Spain,Data Management Information Technology Specialist,Urban,61,0.63%
1179,Spain,Director of Data Operations,Urban,78,0.81%
1189,Spain,Head of Information Systems and Data Processing,Urban,71,0.74%
1226,Spain,Data Security Administrator,Urban,67,0.69%
1237,Spain,Database Coordinator,Urban,81,0.84%
1255,Spain,Geographic Information Systems Data Manager (GIS Data Manager),Urban,64,0.66%
1258,Spain,Data Warehousing Manager,Urban,61,0.63%
1264,Spain,Automatic Data Processing Planner,Urban,78,0.81%
1280,Spain,Geographic Information Systems Data Manager (GIS Data Manager),Urban,64,0.66%
1298,Spain,SQL Database Administrator,Urban,65,0.67%
1317,Spain,Director of Data Operations,Urban,78,0.81%
1335,Spain,Database Development and Administration Project Manager,Urban,75,0.78%
1349,Spain,Automatic Data Processing Planner,Urban,78,0.81%
1369,Spain,Data Reduction Technician,Urban,15,0.16%
1397,Spain,Database Architect,Urban,72,0.75%
1419,Spain,Database Administration Associate,Urban,73,0.76%
1434,Spain,Database Development and Administration Project Manager,Urban,75,0.78%
1438,Spain,Data Processing Consultant,Urban,53,0.55%
1439,Spain,Automatic Data Processing Systems Security Specialist (ADP Systems Security),Urban,85,0.88%
1459,Spain,Automatic Data Processing Customer Liaison (ADP Customer Liaison),Urban,88,0.91%
1501,Spain,Data Warehouse Analyst,Urban,69,0.72%
1508,Spain,Data Miner,Urban,72,0.75%
1537,Spain,Electronic Data Processing Auditor (EDP Auditor),Urban,65,0.67%
1543,Spain,Database Coordinator,Rural,81,0.84%
1608,Spain,Data Communications Technician,Urban,11,0.11%
1611,Spain,Field Traffic Data Technician,Urban,16,0.17%
1612,Spain,Database Modeler,Urban,64,0.66%
1660,Spain,Data Modeling Specialist,Urban,81,0.84%
1662,Spain,Database Coordinator,Urban,81,0.84%
1666,Spain,Databases Software Consultant,Urban,44,0.46%
1705,Spain,Data Communications Software Consultant,Urban,73,0.76%
1716,Spain,Data Processing Systems Project Planner,Urban,65,0.67%
1725,Spain,Clinical Data Associate,Urban,17,0.18%
1766,Spain,Data Processing Systems Project Planner,Urban,65,0.67%
1772,Spain,Database Administration Project Manager,Urban,13,0.13%
1793,Spain,Data Base Design Analyst,Urban,58,0.60%
1798,Spain,Data Entry Machine Operator,Rural,11,0.11%
1805,Spain,Data Modeler,Urban,10,0.10%
1809,Spain,Data Security Administrator,Urban,67,0.69%
1843,Spain,Computer or Data Processing Systems Consultant,Urban,88,0.91%
1845,Spain,Database Security Administrator,Urban,71,0.74%
1849,Spain,Data Communications Software Consultant,Urban,73,0.76%
1855,Spain,Data Communications Software Consultant,Urban,73,0.76%
1857,Spain,Database Manager,Urban,78,0.81%
1862,Spain,Database Engineer,Urban,77,0.80%
1869,Spain,Data Sciences Director,Urban,16,0.17%
1908,Spain,Automatic Data Processing Planner,Urban,78,0.81%
1914,Spain,Databases Software Consultant,Urban,44,0.46%
1933,Spain,Automatic Data Processing Customer Liaison (ADP Customer Liaison),Urban,88,0.91%
1952,Spain,Data Processing Clerk,Urban,7,0.07%
1967,Spain,Internet Database Specialist,Urban,72,0.75%
1968,Spain,Data Communications Software Consultant,Urban,73,0.76%
1985,Spain,Data Warehouse Specialist,Urban,81,0.84%
2010,Spain,Oracle Database Administrator (Oracle DBA),Urban,78,0.81%
2072,Spain,Automatic Data Processing Customer Liaison (ADP Customer Liaison),Urban,88,0.91%
2107,Spain,Data Scientist,Urban,67,0.69%
2110,Spain,Data Management Associate,Urban,72,0.75%
2115,Spain,Database Security Administrator,Urban,71,0.74%
2120,Spain,Data Warehousing Specialist,Urban,59,0.61%
2146,Spain,Data Entry Operator,Urban,9,0.09%
2164,Spain,Geographic Information Systems Data Manager (GIS Data Manager),Urban,64,0.66%
2191,Spain,Data Architect,Urban,88,0.91%
2212,Spain,Database Administration Manager,Urban,65,0.67%
2300,Spain,Database Engineer,Urban,77,0.80%
2305,Spain,Data Recovery Planner,Rural,13,0.13%
2310,Spain,Database Coordinator,Urban,81,0.84%
2312,Spain,Field Artillery Automated Tactical Data System Specialist,Urban,15,0.16%
2325,Spain,Oracle Database Administrator (Oracle DBA),Urban,78,0.81%
2353,Spain,Data Management Associate,Urban,72,0.75%
2360,Spain,Data Processing Manager,Urban,73,0.76%
2377,Spain,Data Base Design Analyst,Urban,58,0.60%
2378,Spain,Data Security Analyst,Urban,77,0.80%
2383,Spain,Data Entry Supervisor,Urban,12,0.12%
2391,Spain,Database Management System Specialist (DBMS Specialist),Urban,76,0.79%
2416,Spain,Electronic Data Interchange System Developer (EDI System Developer),Urban,60,0.62%
2437,Spain,Data Management Associate,Urban,72,0.75%
2438,Spain,Database Security Expert,Urban,62,0.64%
2453,Spain,Data Systems Manager,Urban,69,0.72%
2459,Spain,Automatic Data Processing Planner,Urban,78,0.81%
2469,Spain,Database Development and Administration Project Manager,Urban,75,0.78%
2484,Spain,Database Coordinator,Urban,81,0.84%
2516,Spain,Database Administration Associate,Urban,73,0.76%
2532,Spain,Geographic Information Systems Data Specialist (GIS Data Specialist),Urban,87,0.90%
2553,Spain,Data Coordinator,Urban,88,0.91%
2607,Spain,Database Management System Specialist (DBMS Specialist),Urban,76,0.79%
2610,Spain,Data Sciences Director,Urban,16,0.17%
2616,Spain,Data Technician,Urban,9,0.09%
2628,Spain,"Operations Officer, Afloat (Naval Tactical Data Systems)",Urban,8,0.08%
2631,Spain,Internet Database Specialist,Urban,72,0.75%
2632,Spain,Database Security Administrator,Urban,71,0.74%
2693,Spain,Database Tester,Urban,77,0.80%
2695,Spain,Database Management System Specialist (DBMS Specialist),Urban,76,0.79%
2707,Spain,Data Processing Systems Analyst,Urban,76,0.79%
2726,Spain,Data Management Associate,Urban,72,0.75%
2739,Spain,Data Security Administrator,Urban,67,0.69%
2760,Spain,Geographic Information Systems Database Administrator (GIS Database Administrator),Urban,73,0.76%
2817,Spain,Geographic Information Systems Data Specialist (GIS Data Specialist),Urban,87,0.90%
2826,Spain,Data Base Design Analyst,Urban,58,0.60%
2827,Spain,Data Coordinator,Urban,88,0.91%
2837,Spain,Electronic Data Interchange System Developer (EDI System Developer),Urban,60,0.62%
2852,Spain,Data Processing Supervisor,Urban,8,0.08%
2866,Spain,Automatic Data Processing Systems Security Specialist (ADP Systems Security),Urban,85,0.88%
2873,Spain,Database Software Technician,Urban,76,0.79%
2878,Spain,Data Processing Consultant,Urban,53,0.55%
2884,Spain,Crime Data Specialist,Urban,8,0.08%
2886,Spain,Automatic Data Processing Planner (ADP Planner),Urban,77,0.80%
2888,Spain,Geographic Information Systems Data Manager (GIS Data Manager),Urban,64,0.66%
2897,Spain,Data Processing Systems Analyst,Urban,76,0.79%
2912,Spain,Database Architect,Urban,72,0.75%
2913,Spain,Data Processing Auditor,Urban,67,0.69%
2933,Spain,Head of Information Systems and Data Processing,Urban,71,0.74%
2960,Spain,Database Security Expert,Urban,62,0.64%
2966,Spain,Data Security Administrator,Urban,67,0.69%
2986,Spain,Data Warehouse Architect,Urban,77,0.80%
3000,Spain,Director of Data Operations,Urban,78,0.81%
3011,Spain,Data Modeling Specialist,Urban,81,0.84%
3041,Spain,Data Operations Director,Urban,38,0.39%
3054,Spain,Data Systems Manager,Urban,69,0.72%
3084,Spain,Geographic Information Systems Data Administrator (GIS Data Administrator),Urban,69,0.72%
3094,Spain,Head of Information Systems and Data Processing,Urban,71,0.74%
3130,Spain,Electronic Data Interchange System Developer (EDI System Developer),Urban,60,0.62%
3136,Spain,Internet Database Specialist,Urban,72,0.75%
3147,Spain,Geographic Information Systems Data Manager (GIS Data Manager),Urban,64,0.66%
3148,Spain,Data Conversion Operator,Urban,12,0.12%
3194,Spain,Electronic Data Interchange System Developer (EDI System Developer),Urban,60,0.62%
3200,Spain,Data Operations Director,Urban,38,0.39%
3225,Spain,Data Keyer,Urban,9,0.09%
3254,Spain,Database Manager,Urban,78,0.81%
3318,Spain,Director of Data Operations,Urban,78,0.81%
3330,Spain,Electronic Data Interchange System Developer (EDI System Developer),Urban,60,0.62%
3333,Spain,Data Security Administrator,Urban,67,0.69%
3362,Spain,SCADA Operator (Supervisory Control and Data Acquisition Operator),Urban,12,0.12%
3366,Spain,Database Development and Administration Project Manager,Urban,75,0.78%
3378,Spain,Data Processing Systems Analyst,Urban,76,0.79%
3381,Spain,Electronic Data Processing Auditor (EDP Auditor),Urban,65,0.67%
3384,Spain,Maintenance Data Analyst,Urban,9,0.09%
3405,Spain,Database Development and Administration Project Manager,Urban,75,0.78%
3430,Spain,Database Administration Project Manager,Urban,13,0.13%
3449,Spain,Automatic Data Processing Planner,Urban,78,0.81%
3450,Spain,Automatic Data Processing Planner (ADP Planner),Urban,77,0.80%
3451,Spain,Data Warehouse Analyst,Urban,69,0.72%
3491,Spain,Data Reduction Technician,Urban,15,0.16%
3497,Spain,Computer or Data Processing Systems Consultant,Urban,88,0.91%
3525,Spain,Data Modeling Specialist,Urban,81,0.84%
3531,Spain,Database Administration Associate,Urban,73,0.76%
3567,Spain,Database Coordinator,Urban,81,0.84%
3580,Spain,Database Engineer,Urban,77,0.80%
3594,Spain,Data Warehouse Specialist,Urban,81,0.84%
3621,Spain,Database Architect,Urban,72,0.75%
3635,Spain,Data Processing Manager,Urban,73,0.76%
3645,Spain,Data Warehouse Specialist,Urban,81,0.84%
3671,Spain,Geographic Information Systems Data Administrator (GIS Data Administrator),Urban,69,0.72%
3687,Spain,Automatic Data Processing Systems Security Specialist (ADP Systems Security),Urban,85,0.88%
3705,Spain,Geographic Information Systems Database Administrator (GIS Database Administrator),Urban,73,0.76%
3709,Spain,Database Management System Specialist (DBMS Specialist),Urban,76,0.79%
3733,Spain,Data Compiler,Urban,16,0.17%
3761,Spain,LiDAR Data Analyst,Urban,11,0.11%
3783,Spain,Data Coordinator,Urban,88,0.91%
3799,Spain,Data Management Information Technology Specialist,Urban,61,0.63%
3841,Spain,Geographic Information Systems Database Administrator (GIS Database Administrator),Urban,73,0.76%
3848,Spain,Data Management Associate,Urban,72,0.75%
3861,Spain,Database Software Technician,Urban,76,0.79%
3867,Spain,Automatic Data Processing Planner (ADP Planner),Urban,77,0.80%
3869,Spain,Geographic Information Systems Data Manager (GIS Data Manager),Urban,64,0.66%
3870,Spain,Database Software Technician,Urban,76,0.79%
3884,Spain,Automatic Data Processing Customer Liaison (ADP Customer Liaison),Urban,88,0.91%
3902,Spain,Database Designer,Urban,64,0.66%
3929,Spain,Database Designer,Urban,64,0.66%
3955,Spain,Database Engineer,Urban,77,0.80%
3976,Spain,Data Coordinator,Urban,88,0.91%
3986,Spain,Database Management System Specialist (DBMS Specialist),Urban,76,0.79%
4001,Spain,Automatic Data Processing Planner (ADP Planner),Urban,77,0.80%
4019,Spain,Data Base Design Analyst,Urban,58,0.60%
4021,Spain,Data Warehouse Architect,Urban,77,0.80%
4024,Spain,Database Engineer,Urban,77,0.80%
4029,Spain,Data Management Information Technology Specialist,Urban,61,0.63%
4035,Spain,Geographic Information Systems Data Manager (GIS Data Manager),Urban,64,0.66%
4040,Spain,Data Security Analyst,Rural,77,0.80%
4064,Spain,Data Systems Manager,Urban,69,0.72%
4075,Spain,Director of Data Operations,Urban,78,0.81%
4082,Spain,Health Data Analyst,Urban,13,0.13%
4093,Spain,Data Management Associate,Urban,72,0.75%
4110,Spain,Database Development and Administration Project Manager,Urban,75,0.78%
4116,Spain,Data Recovery Planner,Urban,13,0.13%
4121,Spain,Data Architect,Urban,88,0.91%
4124,Spain,Automatic Data Processing Planner,Urban,78,0.81%
4129,Spain,Data Communications Technician,Urban,11,0.11%
4156,Spain,Data Communications Software Consultant,Urban,73,0.76%
4215,Spain,Scientific Database Curator,Urban,8,0.08%
4216,Spain,Data Miner,Urban,72,0.75%
4255,Spain,Database Software Technician,Urban,76,0.79%
4270,Spain,Data Processing Auditor,Urban,67,0.69%
4274,Spain,Data Warehouse Specialist,Urban,81,0.84%
4300,Spain,Clinical Data Management Manager (CDM Manager),Urban,17,0.18%
4307,Spain,Data Communications Analyst,Urban,69,0.72%
4314,Spain,Automatic Data Processing Customer Liaison (ADP Customer Liaison),Urban,88,0.91%
4327,Spain,Data Warehouse Developer,Urban,62,0.64%
4349,Spain,Survey Data Technician,Urban,11,0.11%
4381,Spain,SQL Database Administrator,Urban,65,0.67%
4383,Spain,Data Processing Manager,Urban,73,0.76%
4399,Spain,Data Miner,Urban,72,0.75%
4423,Spain,Electronic Data Interchange System Developer (EDI System Developer),Urban,60,0.62%
4427,Spain,Automatic Data Processing Planner (ADP Planner),Urban,77,0.80%
4448,Spain,Data Coordinator,Urban,88,0.91%
4488,Spain,Data Processing Consultant,Urban,53,0.55%
4536,Spain,Database Management System Specialist (DBMS Specialist),Rural,76,0.79%
4541,Spain,Database Manager,Urban,78,0.81%
4554,Spain,Naval Tactical Data System--Combat Information Center Officer,Urban,17,0.18%
4557,Spain,Director of Data Operations,Urban,78,0.81%
4568,Spain,Data Processing Consultant,Urban,53,0.55%
4620,Spain,Business Database Analyst,Urban,12,0.12%
4648,Spain,Database Administration Manager,Urban,65,0.67%
