,Country,Job Title,Rural,Quantity,Percentage
4675,Spain,Database Design Analyst,Urban,58,0.60%
4693,Spain,Database Engineer,Urban,77,0.80%
4698,Spain,Automatic Data Processing Planner (ADP Planner),Urban,77,0.80%
4709,Spain,Database Designer,Rural,64,0.66%
4716,Spain,Analytical Data Miner,Urban,10,0.10%
4746,Spain,Data Warehouse Analyst,Urban,69,0.72%
4814,Spain,Clinical Data Associate,Urban,17,0.18%
4818,Spain,Data Processing Consultant,Urban,53,0.55%
4821,Spain,Data Communications Analyst,Urban,69,0.72%
4822,Spain,Data Processing Auditor,Urban,67,0.69%
4861,Spain,Database Manager,Urban,78,0.81%
4894,Spain,Database Administration Manager,Urban,65,0.67%
4896,Spain,Automatic Data Processing Customer Liaison (ADP Customer Liaison),Urban,88,0.91%
4949,Spain,Data Management Associate,Urban,72,0.75%
4955,Spain,Flight Test Data Acquisition Technician,Urban,13,0.13%
4964,Spain,Head of Information Systems and Data Processing,Urban,71,0.74%
4970,Spain,Data Modeling Specialist,Urban,81,0.84%
5003,Spain,Oracle Database Administrator (Oracle DBA),Urban,78,0.81%
5032,Spain,Data Processing Systems Project Planner,Urban,65,0.67%
5066,Spain,Electronic Data Processing Auditor (EDP Auditor),Urban,65,0.67%
5086,Spain,Database Architect,Urban,72,0.75%
5116,Spain,Data Storage Specialist,Urban,83,0.86%
5129,Spain,Geographic Information Systems Data Specialist (GIS Data Specialist),Urban,87,0.90%
5166,Spain,Databases Software Consultant,Urban,44,0.46%
5172,Spain,Data Warehouse Specialist,Urban,81,0.84%
5186,Spain,Data Warehouse Architect,Urban,77,0.80%
5194,Spain,Head of Information Systems and Data Processing,Urban,71,0.74%
5207,Spain,Database Security Expert,Urban,62,0.64%
5256,Spain,Database Development and Administration Project Manager,Urban,75,0.78%
5309,Spain,Weight in Motion Field Data Collection Technician,Urban,10,0.10%
5321,Spain,Data Processing Auxiliary Equipment Operator,Urban,8,0.08%
5324,Spain,Data Security Analyst,Urban,77,0.80%
5331,Spain,Automatic Data Processing Customer Liaison (ADP Customer Liaison),Urban,88,0.91%
5392,Spain,Data Examination Clerk,Urban,7,0.07%
5397,Spain,Data Analysis Assistant,Urban,11,0.11%
5403,Spain,Data Systems Manager,Urban,69,0.72%
5409,Spain,Weight in Motion Field Data Collection Technician,Urban,10,0.10%
5415,Spain,Data Coordinator,Urban,88,0.91%
5417,Spain,Data Storage Specialist,Urban,83,0.86%
5436,Spain,Data Communications Software Consultant,Rural,73,0.76%
5462,Spain,Data Transcriber,Urban,14,0.15%
5473,Spain,Field Artillery Automated Tactical Data System Specialist,Urban,15,0.16%
5520,Spain,Data Sciences Director,Urban,16,0.17%
5578,Spain,Databases Computer Consultant,Urban,52,0.54%
5584,Spain,Data Processing Systems Project Planner,Urban,65,0.67%
5591,Spain,Databases Computer Consultant,Urban,52,0.54%
5606,Spain,Data Entry Specialist,Urban,10,0.10%
5609,Spain,Director of Data Operations,Urban,78,0.81%
5628,Spain,Database Security Administrator,Urban,71,0.74%
5634,Spain,Data Compiler,Urban,16,0.17%
5640,Spain,Data Management Associate,Rural,72,0.75%
5674,Spain,Data Processing Systems Analyst,Urban,76,0.79%
5705,Spain,Database Development and Administration Project Manager,Urban,75,0.78%
5721,Spain,Data Security Analyst,Urban,77,0.80%
5725,Spain,Data Officer,Urban,101,1.05%
5727,Spain,Data Scientist,Urban,67,0.69%
5741,Spain,Geographic Information Systems Data Administrator (GIS Data Administrator),Urban,69,0.72%
5760,Spain,Database Marketing Analyst,Urban,61,0.63%
5769,Spain,Data Administrator,Urban,86,0.89%
5793,Spain,Database Administration Associate,Urban,73,0.76%
5804,Spain,Data Security Analyst,Urban,77,0.80%
5813,Spain,Automatic Data Processing Planner (ADP Planner),Urban,77,0.80%
5827,Spain,Data Warehousing Engineer,Urban,59,0.61%
5829,Spain,Data Compiler,Urban,16,0.17%
5866,Spain,Data Transcriber,Urban,14,0.15%
5884,Spain,Database Administration Associate,Urban,73,0.76%
5888,Spain,Database Security Expert,Urban,62,0.64%
5895,Spain,Database Software Technician,Urban,76,0.79%
5897,Spain,Database Coordinator,Urban,81,0.84%
5898,Spain,Electronic Data Interchange System Developer (EDI System Developer),Urban,60,0.62%
5914,Spain,Data Coordinator,Urban,88,0.91%
5919,Spain,Data Modeling Specialist,Urban,81,0.84%
5942,Spain,Data Systems Manager,Urban,69,0.72%
5946,Spain,Database Development and Administration Project Manager,Urban,75,0.78%
5963,Spain,Automatic Data Processing Customer Liaison (ADP Customer Liaison),Urban,88,0.91%
5965,Spain,Voice and Data Technician,Urban,13,0.13%
5985,Spain,Data Modeling Specialist,Urban,81,0.84%
5992,Spain,Data Warehousing Engineer,Urban,59,0.61%
6053,Spain,Weight in Motion Field Data Collection Technician,Urban,10,0.10%
6066,Spain,Data Processing Systems Analyst,Urban,76,0.79%
6104,Spain,Database Consultant,Urban,84,0.87%
6147,Spain,Automatic Data Processing Planner (ADP Planner),Urban,77,0.80%
6153,Spain,Computer or Data Processing Systems Consultant,Urban,88,0.91%
6159,Spain,Clinical Data Specialist,Urban,8,0.08%
6177,Spain,Data Modeling Specialist,Urban,81,0.84%
6191,Spain,Data Operations Director,Urban,38,0.39%
6214,Spain,Data Warehouse Analyst,Urban,69,0.72%
6216,Spain,Database Management System Specialist (DBMS Specialist),Urban,76,0.79%
6225,Spain,Computer or Data Processing Systems Consultant,Urban,88,0.91%
6234,Spain,Data Warehouse Architect,Urban,77,0.80%
6241,Spain,Data Entry Representative,Urban,17,0.18%
6256,Spain,Data Warehouse Specialist,Urban,81,0.84%
6257,Spain,Geographic Information Systems Data Specialist (GIS Data Specialist),Urban,87,0.90%
6258,Spain,Data Warehousing Specialist,Urban,59,0.61%
6262,Spain,Data Processing Manager,Urban,73,0.76%
6264,Spain,Database Software Technician,Urban,76,0.79%
6294,Spain,Data Coordinator,Urban,88,0.91%
6311,Spain,Automatic Data Processing Planner,Rural,78,0.81%
6323,Spain,Data Administrator,Urban,86,0.89%
6324,Spain,Data Warehousing Manager,Urban,61,0.63%
6334,Spain,Scientific Database Curator,Urban,8,0.08%
6369,Spain,Data Sciences Director,Urban,16,0.17%
6383,Spain,Database Engineer,Urban,77,0.80%
6384,Spain,Oracle Database Administrator (Oracle DBA),Urban,78,0.81%
6416,Spain,"Engineer, System Electronic Data Processing (Engineer, System EDP)",Urban,61,0.63%
6440,Spain,Electronic Data Processing Auditor (EDP Auditor),Urban,65,0.67%
6469,Spain,Data Reviewer,Urban,5,0.05%
6511,Spain,Data Management Associate,Urban,72,0.75%
6512,Spain,Data Communications Software Consultant,Urban,73,0.76%
6548,Spain,Data Processing Systems Analyst,Urban,76,0.79%
6583,Spain,Database Security Administrator,Urban,71,0.74%
6612,Spain,SQL Database Administrator,Urban,65,0.67%
6625,Spain,Database Administration Manager,Urban,65,0.67%
6634,Spain,Database Specialist,Urban,61,0.63%
6664,Spain,Database Developer,Urban,13,0.13%
6682,Spain,Data Processing Manager,Urban,73,0.76%
6683,Spain,Data Processing Systems Project Planner,Urban,65,0.67%
6697,Spain,Data Communications Software Consultant,Urban,73,0.76%
6724,Spain,Data Processing Systems Analyst,Urban,76,0.79%
6743,Spain,Geographic Information Systems Data Administrator (GIS Data Administrator),Urban,69,0.72%
6767,Spain,Automatic Data Processing Customer Liaison (ADP Customer Liaison),Urban,88,0.91%
6776,Spain,Data Communications Analyst,Urban,69,0.72%
6778,Spain,Data Storage Specialist,Urban,83,0.86%
6789,Spain,Database Manager,Urban,78,0.81%
6804,Spain,Data Management Information Technology Specialist,Urban,61,0.63%
6808,Spain,Database Tester,Urban,77,0.80%
6842,Spain,Geographic Information Systems Data Administrator (GIS Data Administrator),Urban,69,0.72%
6861,Spain,Data Miner,Urban,72,0.75%
6885,Spain,Data Processing Mechanic,Urban,6,0.06%
6886,Spain,Database Architect,Urban,72,0.75%
6898,Spain,Data Architect,Urban,88,0.91%
6905,Spain,Database Technician,Urban,4,0.04%
6911,Spain,Database Marketing Analyst,Urban,61,0.63%
6918,Spain,Database Tester,Urban,77,0.80%
6923,Spain,Geographic Information Systems Data Administrator (GIS Data Administrator),Urban,69,0.72%
6928,Spain,Geographic Information Systems Database Administrator (GIS Database Administrator),Urban,73,0.76%
6941,Spain,Data Communications Software Consultant,Urban,73,0.76%
6951,Spain,Automatic Data Processing Customer Liaison (ADP Customer Liaison),Urban,88,0.91%
6953,Spain,Clinical Data Manager,Urban,13,0.13%
6969,Spain,Data Security Analyst,Urban,77,0.80%
7015,Spain,Database Design Analyst,Urban,58,0.60%
7048,Spain,Data Security Administrator,Urban,67,0.69%
7063,Spain,Data Warehousing Manager,Urban,61,0.63%
7065,Spain,Data Processing Systems Project Planner,Urban,65,0.67%
7106,Spain,Database Administration Associate,Urban,73,0.76%
7142,Spain,Data Security Administrator,Urban,67,0.69%
7145,Spain,Database Designer,Urban,64,0.66%
7158,Spain,Data Modeling Specialist,Urban,81,0.84%
7175,Spain,Database Security Expert,Urban,62,0.64%
7189,Spain,Data Processing Systems Analyst,Urban,76,0.79%
7214,Spain,Data Processing Clerk,Urban,7,0.07%
7224,Spain,Data Sciences Director,Urban,16,0.17%
7238,Spain,Databases Software Consultant,Urban,44,0.46%
7287,Spain,Database Management System Specialist (DBMS Specialist),Urban,76,0.79%
7288,Spain,Data Storage Specialist,Urban,83,0.86%
7291,Spain,Data Warehousing Specialist,Urban,59,0.61%
7303,Spain,Data Security Analyst,Urban,77,0.80%
7307,Spain,Data Security Analyst,Urban,77,0.80%
7318,Spain,Geographic Information Systems Data Manager (GIS Data Manager),Urban,64,0.66%
7319,Spain,Director of Data Operations,Urban,78,0.81%
7334,Spain,Database Software Technician,Urban,76,0.79%
7338,Spain,Flight Test Data Acquisition Technician,Urban,13,0.13%
7374,Spain,Data Warehousing Manager,Urban,61,0.63%
7379,Spain,Data Entry Machine Operator,Urban,11,0.11%
7396,Spain,SQL Database Administrator,Urban,65,0.67%
7416,Spain,Clinical Data Abstractor,Urban,11,0.11%
7438,Spain,Data Processing Consultant,Urban,53,0.55%
7448,Spain,Datastage Developer,Urban,10,0.10%
7473,Spain,Database Architect,Urban,72,0.75%
7479,Spain,Database Marketing Analyst,Rural,61,0.63%
7482,Spain,Database Administration Manager,Urban,65,0.67%
7488,Spain,Database Engineer,Urban,77,0.80%
7553,Spain,Database Architect,Urban,72,0.75%
7556,Spain,Database Coordinator,Urban,81,0.84%
7566,Spain,Marketing Database Analyst,Urban,15,0.16%
7580,Spain,Data Architect,Urban,88,0.91%
7587,Spain,Database Security Expert,Urban,62,0.64%
7611,Spain,Database Security Administrator,Urban,71,0.74%
7638,Spain,Data Scientist,Urban,67,0.69%
7662,Spain,Data Warehousing Engineer,Urban,59,0.61%
7676,Spain,Reference Data Expert,Urban,9,0.09%
7689,Spain,Database Engineer,Urban,77,0.80%
7718,Spain,Data Modeling Specialist,Urban,81,0.84%
7726,Spain,Data Scientist,Urban,67,0.69%
7729,Spain,Databases Software Consultant,Urban,44,0.46%
7741,Spain,Database Administration Manager,Rural,65,0.67%
7746,Spain,Data Processing Supervisor,Urban,8,0.08%
7760,Spain,Head of Information Systems and Data Processing,Urban,71,0.74%
7783,Spain,Automatic Data Processing Systems Security Specialist (ADP Systems Security),Urban,85,0.88%
7784,Spain,Data Processing Auditor,Urban,67,0.69%
7847,Spain,Oracle Database Administrator (Oracle DBA),Urban,78,0.81%
7857,Spain,Electronic Data Processing Auditor (EDP Auditor),Urban,65,0.67%
7879,Spain,Data Warehouse Architect,Urban,77,0.80%
7912,Spain,Automatic Data Processing Customer Liaison (ADP Customer Liaison),Urban,88,0.91%
7917,Spain,Data Processing Equipment Repairer,Urban,11,0.11%
7922,Spain,Data Security Analyst,Urban,77,0.80%
7927,Spain,Data Warehouse Specialist,Urban,81,0.84%
7929,Spain,Database Specialist,Urban,61,0.63%
7947,Spain,Oracle Database Administrator (Oracle DBA),Urban,78,0.81%
7968,Spain,Computer or Data Processing Systems Consultant,Urban,88,0.91%
7988,Spain,Geographic Information Systems Database Administrator (GIS Database Administrator),Urban,73,0.76%
8016,Spain,Database Manager,Urban,78,0.81%
8018,Spain,Data Control Clerk Supervisor,Urban,8,0.08%
8053,Spain,Database Marketing Analyst,Urban,61,0.63%
8054,Spain,Data Warehouse Analyst,Urban,69,0.72%
8059,Spain,Geographic Information Systems Data Specialist (GIS Data Specialist),Urban,87,0.90%
8067,Spain,Data Entry Associate,Rural,10,0.10%
8070,Spain,Data Scientist,Urban,67,0.69%
8083,Spain,Data Technician,Urban,9,0.09%
8099,Spain,Data Input Clerk,Urban,15,0.16%
8195,Spain,Electronic Data Processing Auditor (EDP Auditor),Urban,65,0.67%
8222,Spain,Geographic Information Systems Data Administrator (GIS Data Administrator),Urban,69,0.72%
8241,Spain,Data Warehouse Specialist,Rural,81,0.84%
8254,Spain,Data Systems Manager,Urban,69,0.72%
8257,Spain,Databases Software Consultant,Urban,44,0.46%
8267,Spain,Database Coordinator,Urban,81,0.84%
8271,Spain,Databases Software Consultant,Urban,44,0.46%
8279,Spain,Database Management System Specialist (DBMS Specialist),Urban,76,0.79%
8282,Spain,Naval Tactical Data System--Combat Information Center Officer,Urban,17,0.18%
8289,Spain,Database Administration Manager,Urban,65,0.67%
8301,Spain,Data Warehousing Manager,Urban,61,0.63%
8321,Spain,Flight Test Data Acquisition Technician,Urban,13,0.13%
8350,Spain,Database Manager,Rural,78,0.81%
8365,Spain,Data Security Administrator,Urban,67,0.69%
8386,Spain,Data Reduction Technician,Urban,15,0.16%
8399,Spain,Data Security Administrator,Urban,67,0.69%
8438,Spain,Data Processing Equipment Repairer,Urban,11,0.11%
8442,Spain,Data Warehousing Engineer,Rural,59,0.61%
8448,Spain,Data Processing Equipment Repairer,Urban,11,0.11%
8472,Spain,Automatic Data Processing Systems Security Specialist (ADP Systems Security),Urban,85,0.88%
8473,Spain,Database Specialist,Rural,61,0.63%
8477,Spain,Data Systems Manager,Urban,69,0.72%
8480,Spain,Database Administration Associate,Urban,73,0.76%
8486,Spain,Databases Computer Consultant,Urban,52,0.54%
8531,Spain,Clinical Data Manager,Urban,13,0.13%
8571,Spain,Database Design Analyst,Urban,58,0.60%
8600,Spain,Micro Computer Data Processor,Urban,15,0.16%
8605,Spain,Database Designer,Rural,64,0.66%
8608,Spain,Data Warehouse Analyst,Urban,69,0.72%
8620,Spain,"Engineer, System Electronic Data Processing (Engineer, System EDP)",Urban,61,0.63%
8625,Spain,Data Processing Manager,Urban,73,0.76%
8628,Spain,Data Coordinator,Urban,88,0.91%
8665,Spain,Computer or Data Processing Systems Consultant,Urban,88,0.91%
8702,Spain,Reference Data Expert,Urban,9,0.09%
8774,Spain,Data Warehouse Architect,Urban,77,0.80%
8786,Spain,Database Modeler,Urban,64,0.66%
8794,Spain,Data Communications Software Consultant,Urban,73,0.76%
8798,Spain,Automatic Data Processing Planner (ADP Planner),Urban,77,0.80%
8808,Spain,Database Security Administrator,Urban,71,0.74%
8813,Spain,Geographic Information Systems Data Manager (GIS Data Manager),Urban,64,0.66%
8854,Spain,Data Systems Manager,Urban,69,0.72%
8855,Spain,Data Management Manager,Urban,7,0.07%
8874,Spain,Business Database Analyst,Urban,12,0.12%
8877,Spain,Data Processing Manager,Urban,73,0.76%
8898,Spain,Automatic Data Processing Planner (ADP Planner),Urban,77,0.80%
8910,Spain,Geographic Information Systems Data Administrator (GIS Data Administrator),Urban,69,0.72%
8912,Spain,Geographic Information Systems Database Administrator (GIS Database Administrator),Urban,73,0.76%
8922,Spain,Computer or Data Processing Systems Consultant,Urban,88,0.91%
8945,Spain,Data Typist,Urban,14,0.15%
8955,Spain,Data Communications Analyst,Urban,69,0.72%
8959,Spain,Database Manager,Urban,78,0.81%
8963,Spain,Data Scientist,Urban,67,0.69%
9000,Spain,Databases Computer Consultant,Urban,52,0.54%
9006,Spain,Database Security Administrator,Rural,71,0.74%
9011,Spain,Database Specialist,Urban,61,0.63%
9027,Spain,Geographic Information Systems Data Administrator (GIS Data Administrator),Urban,69,0.72%
9051,Spain,Databases Computer Consultant,Urban,52,0.54%
9069,Spain,Data Warehouse Analyst,Urban,69,0.72%
9075,Spain,Database Specialist,Urban,61,0.63%
9100,Spain,Data Warehouse Architect,Urban,77,0.80%
9103,Spain,Data Processing Manager,Urban,73,0.76%
9111,Spain,Clinical Data Management Manager (CDM Manager),Urban,17,0.18%
9125,Spain,Data Operations Director,Urban,38,0.39%
9135,Spain,Electronic Data Interchange System Developer (EDI System Developer),Urban,60,0.62%
9179,Spain,Voice and Data Technician,Urban,13,0.13%
9191,Spain,SQL Database Administrator,Urban,65,0.67%
9197,Spain,Database Software Technician,Urban,76,0.79%
9214,Spain,"Engineer, System Electronic Data Processing (Engineer, System EDP)",Urban,61,0.63%
9223,Spain,Data Processing Equipment Repairer,Urban,11,0.11%
9255,Spain,Database Security Expert,Rural,62,0.64%
9259,Spain,Data Security Administrator,Urban,67,0.69%
9285,Spain,Data Storage Specialist,Urban,83,0.86%
9328,Spain,Data Processing Clerk,Urban,7,0.07%
9345,Spain,Data Systems Manager,Urban,69,0.72%
9347,Spain,Clinical Data Management Manager (CDM Manager),Urban,17,0.18%
9356,Spain,Data Processing Systems Analyst,Urban,76,0.79%
9380,Spain,SQL Database Administrator,Urban,65,0.67%
9385,Spain,Database Development and Administration Project Manager,Urban,75,0.78%
9397,Spain,Data Warehouse Developer,Urban,62,0.64%
9402,Spain,Database Design Analyst,Urban,58,0.60%
9480,Spain,Database Development Project Manager,Urban,11,0.11%
9521,Spain,Data Compiler,Urban,16,0.17%
9524,Spain,Health Data Analyst,Urban,13,0.13%
9527,Spain,Data Warehouse Specialist,Urban,81,0.84%
9567,Spain,Computer or Data Processing Systems Consultant,Urban,88,0.91%
9574,Spain,Database Management System Specialist (DBMS Specialist),Urban,76,0.79%
9613,Spain,Data Reduction Technician,Urban,15,0.16%
9620,Spain,Data Warehousing Engineer,Urban,59,0.61%
